id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fg_pre_purchase_order_fg_finance_with_report_group,access_fg_pre_purchase_order_fg_finance_with_report_group,model_pre_purchase_order,flemings_base.fg_finance_with_report_group,1,0,0,0
access_fg_pre_purchase_order_fg_finance_wo_report_group,access_fg_pre_purchase_order_fg_finance_wo_report_group,model_pre_purchase_order,flemings_base.fg_finance_wo_report_group,1,0,0,0
access_fg_pre_purchase_order_fg_operations_group,access_fg_pre_purchase_order_fg_operations_group,model_pre_purchase_order,flemings_base.fg_operations_group,1,0,0,0
access_fg_pre_purchase_order_fg_mr_group,access_fg_pre_purchase_order_fg_mr_group,model_pre_purchase_order,flemings_base.fg_mr_group,1,1,1,1
access_fg_pre_purchase_order_fg_product_marketing_group,access_fg_pre_purchase_order_fg_product_marketing_group,model_pre_purchase_order,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_pre_purchase_order_fg_su_wo_account_group,access_fg_pre_purchase_order_fg_su_wo_account_group,model_pre_purchase_order,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pre_purchase_order_fg_su_with_hr_group,access_fg_pre_purchase_order_fg_su_with_hr_group,model_pre_purchase_order,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pre_purchase_order_fg_su_group,access_fg_pre_purchase_order_fg_su_group,model_pre_purchase_order,flemings_base.fg_su_group,1,1,1,1
access_fg_pre_purchase_order_group_all,access_fg_pre_purchase_order_group_all,model_pre_purchase_order,base.group_user,1,0,0,0
,,,,,,,

access_fg_purchase_order_fg_sales_group,access_fg_purchase_order_fg_sales_group,model_purchase_order,flemings_base.fg_sales_group,1,1,1,1
access_fg_purchase_order_fg_procurement_group,access_fg_purchase_order_fg_procurement_group,model_purchase_order,flemings_base.fg_procurement_group,1,1,1,1
access_fg_purchase_order_fg_inventory_group,access_fg_purchase_order_fg_inventory_group,model_purchase_order,flemings_base.fg_inventory_group,1,1,1,1
access_fg_purchase_order_fg_finance_with_report_group,access_fg_purchase_order_fg_finance_with_report_group,model_purchase_order,flemings_base.fg_finance_with_report_group,1,0,0,0
access_fg_purchase_order_fg_finance_wo_report_group,access_fg_purchase_order_fg_finance_wo_report_group,model_purchase_order,flemings_base.fg_finance_wo_report_group,1,0,0,0
access_fg_purchase_order_fg_operations_group,access_fg_purchase_order_fg_operations_group,model_purchase_order,flemings_base.fg_operations_group,1,0,0,0
access_fg_purchase_order_fg_mr_group,access_fg_purchase_order_fg_mr_group,model_purchase_order,flemings_base.fg_mr_group,1,1,1,1
access_fg_purchase_order_fg_product_marketing_group,access_fg_purchase_order_fg_product_marketing_group,model_purchase_order,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_purchase_order_fg_su_wo_account_group,access_fg_purchase_order_fg_su_wo_account_group,model_purchase_order,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_purchase_order_fg_su_with_hr_group,access_fg_purchase_order_fg_su_with_hr_group,model_purchase_order,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_purchase_order_fg_su_group,access_fg_purchase_order_fg_su_group,model_purchase_order,flemings_base.fg_su_group,1,1,1,1
access_fg_purchase_order_group_all,access_fg_purchase_order_group_all,model_purchase_order,base.group_user,1,0,0,0
,,,,,,,

access_fg_purchase_order_line_fg_sales_group,access_fg_purchase_order_line_fg_sales_group,model_purchase_order_line,flemings_base.fg_sales_group,1,1,1,1
access_fg_purchase_order_line_fg_procurement_group,access_fg_purchase_order_line_fg_procurement_group,model_purchase_order_line,flemings_base.fg_procurement_group,1,1,1,1
access_fg_purchase_order_line_fg_inventory_group,access_fg_purchase_order_line_fg_inventory_group,model_purchase_order_line,flemings_base.fg_inventory_group,1,1,1,1
access_fg_purchase_order_line_fg_finance_with_report_group,access_fg_purchase_order_line_fg_finance_with_report_group,model_purchase_order_line,flemings_base.fg_finance_with_report_group,1,0,0,0
access_fg_purchase_order_line_fg_finance_wo_report_group,access_fg_purchase_order_line_fg_finance_wo_report_group,model_purchase_order_line,flemings_base.fg_finance_wo_report_group,1,0,0,0
access_fg_purchase_order_line_fg_operations_group,access_fg_purchase_order_line_fg_operations_group,model_purchase_order_line,flemings_base.fg_operations_group,1,0,0,0
access_fg_purchase_order_line_fg_mr_group,access_fg_purchase_order_line_fg_mr_group,model_purchase_order_line,flemings_base.fg_mr_group,1,1,1,1
access_fg_purchase_order_line_fg_product_marketing_group,access_fg_purchase_order_line_fg_product_marketing_group,model_purchase_order_line,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_purchase_order_line_fg_su_wo_account_group,access_fg_purchase_order_line_fg_su_wo_account_group,model_purchase_order_line,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_purchase_order_line_fg_su_with_hr_group,access_fg_purchase_order_line_fg_su_with_hr_group,model_purchase_order_line,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_purchase_order_line_fg_su_group,access_fg_purchase_order_line_fg_su_group,model_purchase_order_line,flemings_base.fg_su_group,1,1,1,1
access_fg_purchase_order_line_group_all,access_fg_purchase_order_line_group_all,model_purchase_order_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_purchase_report_group_all,access_fg_purchase_report_group_all,purchase.model_purchase_report,base.group_user,1,0,0,0
,,,,,,,

access_fg_product_supplierinfo_fg_procurement_group,access_fg_product_supplierinfo_fg_procurement_group,product.model_product_supplierinfo,flemings_base.fg_procurement_group,1,1,1,1
access_fg_product_supplierinfo_fg_product_marketing_group,access_fg_product_supplierinfo_fg_product_marketing_group,product.model_product_supplierinfo,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_product_supplierinfo_fg_su_wo_account_group,access_fg_product_supplierinfo_fg_su_wo_account_group,product.model_product_supplierinfo,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_product_supplierinfo_fg_su_with_hr_group,access_fg_product_supplierinfo_fg_su_with_hr_group,product.model_product_supplierinfo,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_product_supplierinfo_fg_su_group,access_fg_product_supplierinfo_fg_su_group,product.model_product_supplierinfo,flemings_base.fg_su_group,1,1,1,1
access_fg_product_supplierinfo_group_all,access_fg_product_supplierinfo_group_all,product.model_product_supplierinfo,base.group_user,1,0,0,0
,,,,,,,

access_fg_product_category_fg_product_marketing_group,access_fg_product_category_fg_product_marketing_group,product.model_product_category,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_product_category_fg_su_wo_account_group,access_fg_product_category_fg_su_wo_account_group,product.model_product_category,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_product_category_fg_su_with_hr_group,access_fg_product_category_fg_su_with_hr_group,product.model_product_category,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_product_category_fg_su_group,access_fg_product_category_fg_su_group,product.model_product_category,flemings_base.fg_su_group,1,1,1,1
access_fg_product_category_group_all,access_fg_product_category_group_all,product.model_product_category,base.group_user,1,0,0,0
,,,,,,,

access_fg_spreadsheet_dashboard_group_fg_product_marketing_group,access_fg_spreadsheet_dashboard_group_fg_product_marketing_group,spreadsheet_dashboard.model_spreadsheet_dashboard_group,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_spreadsheet_dashboard_group_fg_su_wo_account_group,access_fg_spreadsheet_dashboard_group_fg_su_wo_account_group,spreadsheet_dashboard.model_spreadsheet_dashboard_group,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_spreadsheet_dashboard_group_fg_su_with_hr_group,access_fg_spreadsheet_dashboard_group_fg_su_with_hr_group,spreadsheet_dashboard.model_spreadsheet_dashboard_group,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_spreadsheet_dashboard_group_fg_su_group,access_fg_spreadsheet_dashboard_group_fg_su_group,spreadsheet_dashboard.model_spreadsheet_dashboard_group,flemings_base.fg_su_group,1,1,1,1
access_fg_spreadsheet_dashboard_group_group_all,access_fg_spreadsheet_dashboard_group_group_all,spreadsheet_dashboard.model_spreadsheet_dashboard_group,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_attendance_fg_su_with_hr_group,access_fg_hr_attendance_fg_su_with_hr_group,hr_attendance.model_hr_attendance,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_attendance_fg_su_group,access_fg_hr_attendance_fg_su_group,hr_attendance.model_hr_attendance,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_attendance_group_all,access_fg_hr_attendance_group_all,hr_attendance.model_hr_attendance,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_attendance_report_group_all,access_fg_hr_attendance_report_group_all,hr_attendance.model_hr_attendance_report,base.group_user,1,1,1,1
,,,,,,,

access_fg_hr_leave_fg_su_with_hr_group,access_fg_hr_leave_fg_su_with_hr_group,hr_holidays.model_hr_leave,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_leave_fg_su_group,access_fg_hr_leave_fg_su_group,hr_holidays.model_hr_leave,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_leave_group_all,access_fg_hr_leave_group_all,hr_holidays.model_hr_leave,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_leave_allocation_fg_su_with_hr_group,access_fg_hr_leave_allocation_fg_su_with_hr_group,hr_holidays.model_hr_leave_allocation,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_leave_allocation_fg_su_group,access_fg_hr_leave_allocation_fg_su_group,hr_holidays.model_hr_leave_allocation,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_leave_allocation_group_all,access_fg_hr_leave_allocation_group_all,hr_holidays.model_hr_leave_allocation,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_leave_type_fg_su_with_hr_group,access_fg_hr_leave_type_fg_su_with_hr_group,hr_holidays.model_hr_leave_type,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_leave_type_fg_su_group,access_fg_hr_leave_type_fg_su_group,hr_holidays.model_hr_leave_type,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_leave_type_group_all,access_fg_hr_leave_type_group_all,hr_holidays.model_hr_leave_type,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_leave_accrual_plan_fg_su_with_hr_group,access_fg_hr_leave_accrual_plan_fg_su_with_hr_group,hr_holidays.model_hr_leave_accrual_plan,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_leave_accrual_plan_fg_su_group,access_fg_hr_leave_accrual_plan_fg_su_group,hr_holidays.model_hr_leave_accrual_plan,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_leave_accrual_plan_group_all,access_fg_hr_leave_accrual_plan_group_all,hr_holidays.model_hr_leave_accrual_plan,base.group_user,1,0,0,0
,,,,,,,

access_fg_resource_calendar_leaves_fg_su_with_hr_group,access_fg_resource_calendar_leaves_fg_su_with_hr_group,hr_holidays.model_resource_calendar_leaves,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_resource_calendar_leaves_fg_su_group,access_fg_resource_calendar_leaves_fg_su_group,hr_holidays.model_resource_calendar_leaves,flemings_base.fg_su_group,1,1,1,1
access_fg_resource_calendar_leaves_group_all,access_fg_resource_calendar_leaves_group_all,hr_holidays.model_resource_calendar_leaves,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_department_fg_su_with_hr_group,access_fg_hr_department_fg_su_with_hr_group,hr.model_hr_department,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_department_fg_su_group,access_fg_hr_department_fg_su_group,hr.model_hr_department,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_department_group_all,access_fg_hr_department_group_all,hr.model_hr_department,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_leave_stress_day_fg_su_with_hr_group,access_fg_hr_leave_stress_day_fg_su_with_hr_group,hr_holidays.model_hr_leave_stress_day,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_leave_stress_day_fg_su_group,access_fg_hr_leave_stress_day_fg_su_group,hr_holidays.model_hr_leave_stress_day,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_leave_stress_day_group_all,access_fg_hr_leave_stress_day_group_all,hr_holidays.model_hr_leave_stress_day,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_employee_fg_su_with_hr_group,access_fg_hr_employee_fg_su_with_hr_group,hr.model_hr_employee,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_employee_fg_su_group,access_fg_hr_employee_fg_su_group,hr.model_hr_employee,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_employee_group_all,access_fg_hr_employee_group_all,hr.model_hr_employee,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_contract_history_fg_su_with_hr_group,access_fg_hr_contract_history_fg_su_with_hr_group,hr_contract.model_hr_contract_history,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_contract_history_fg_su_group,access_fg_hr_contract_history_fg_su_group,hr_contract.model_hr_contract_history,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_contract_history_group_all,access_fg_hr_contract_history_group_all,hr_contract.model_hr_contract_history,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_contract_fg_su_with_hr_group,access_fg_hr_contract_fg_su_with_hr_group,hr_contract.model_hr_contract,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_contract_fg_su_group,access_fg_hr_contract_fg_su_group,hr_contract.model_hr_contract,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_contract_group_all,access_fg_hr_contract_group_all,hr_contract.model_hr_contract,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_work_location_fg_su_with_hr_group,access_fg_hr_work_location_fg_su_with_hr_group,hr.model_hr_work_location,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_work_location_fg_su_group,access_fg_hr_work_location_fg_su_group,hr.model_hr_work_location,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_work_location_group_all,access_fg_hr_work_location_group_all,hr.model_hr_work_location,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_departure_reason_fg_su_with_hr_group,access_fg_hr_departure_reason_fg_su_with_hr_group,hr.model_hr_departure_reason,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_departure_reason_fg_su_group,access_fg_hr_departure_reason_fg_su_group,hr.model_hr_departure_reason,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_departure_reason_group_all,access_fg_hr_departure_reason_group_all,hr.model_hr_departure_reason,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_employee_category_fg_su_with_hr_group,access_fg_hr_employee_category_fg_su_with_hr_group,hr.model_hr_employee_category,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_employee_category_fg_su_group,access_fg_hr_employee_category_fg_su_group,hr.model_hr_employee_category,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_employee_category_group_all,access_fg_hr_employee_category_group_all,hr.model_hr_employee_category,base.group_user,1,0,0,0
,,,,,,,

access_fg_document_type_fg_su_with_hr_group,access_fg_document_type_fg_su_with_hr_group,sg_hr_employee.model_document_type,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_document_type_fg_su_group,access_fg_document_type_fg_su_group,sg_hr_employee.model_document_type,flemings_base.fg_su_group,1,1,1,1
access_fg_document_type_group_all,access_fg_document_type_group_all,sg_hr_employee.model_document_type,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_job_fg_su_with_hr_group,access_fg_hr_job_fg_su_with_hr_group,hr.model_hr_job,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_job_fg_su_group,access_fg_hr_job_fg_su_group,hr.model_hr_job,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_job_group_all,access_fg_hr_job_group_all,hr.model_hr_job,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_contract_type_fg_su_with_hr_group,access_fg_hr_contract_type_fg_su_with_hr_group,hr.model_hr_contract_type,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_contract_type_fg_su_group,access_fg_hr_contract_type_fg_su_group,hr.model_hr_contract_type,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_contract_type_group_all,access_fg_hr_contract_type_group_all,hr.model_hr_contract_type,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_plan_fg_su_with_hr_group,access_fg_hr_plan_fg_su_with_hr_group,hr.model_hr_plan,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_plan_fg_su_group,access_fg_hr_plan_fg_su_group,hr.model_hr_plan,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_plan_group_all,access_fg_hr_plan_group_all,hr.model_hr_plan,base.group_user,1,0,0,0
,,,,,,,

access_fg_export_employee_summary_wiz_group_all,access_fg_export_employee_summary_wiz_group_all,sg_hr_report.model_export_employee_summary_wiz,base.group_user,1,1,1,1
,,,,,,,

access_fg_hr_contract_employee_report_group_all,access_fg_hr_contract_employee_report_group_all,hr_contract_reports.model_hr_contract_employee_report,base.group_user,1,1,1,1
,,,,,,,

access_fg_hr_salary_attachment_fg_su_with_hr_group,access_fg_hr_salary_attachment_fg_su_with_hr_group,hr_payroll.model_hr_salary_attachment,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_salary_attachment_fg_su_group,access_fg_hr_salary_attachment_fg_su_group,hr_payroll.model_hr_salary_attachment,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_salary_attachment_group_all,access_fg_hr_salary_attachment_group_all,hr_payroll.model_hr_salary_attachment,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_work_entry_fg_su_with_hr_group,access_fg_hr_work_entry_fg_su_with_hr_group,hr_work_entry.model_hr_work_entry,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_work_entry_fg_su_group,access_fg_hr_work_entry_fg_su_group,hr_work_entry.model_hr_work_entry,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_work_entry_group_all,access_fg_hr_work_entry_group_all,hr_work_entry.model_hr_work_entry,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_payslip_fg_su_with_hr_group,access_fg_hr_payslip_fg_su_with_hr_group,hr_payroll.model_hr_payslip,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_payslip_fg_su_group,access_fg_hr_payslip_fg_su_group,hr_payroll.model_hr_payslip,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_payslip_group_all,access_fg_hr_payslip_group_all,hr_payroll.model_hr_payslip,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_payslip_run_fg_su_with_hr_group,access_fg_hr_payslip_run_fg_su_with_hr_group,hr_payroll.model_hr_payslip_run,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_payslip_run_fg_su_group,access_fg_hr_payslip_run_fg_su_group,hr_payroll.model_hr_payslip_run,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_payslip_run_group_all,access_fg_hr_payslip_run_group_all,hr_payroll.model_hr_payslip_run,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_payslip_employees_fg_su_with_hr_group,access_fg_hr_payslip_employees_fg_su_with_hr_group,hr_payroll.model_hr_payslip_employees,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_payslip_employees_fg_su_group,access_fg_hr_payslip_employees_fg_su_group,hr_payroll.model_hr_payslip_employees,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_payslip_employees_group_all,access_fg_hr_payslip_employees_group_all,hr_payroll.model_hr_payslip_employees,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_payslip_input_fg_su_with_hr_group,access_fg_hr_payslip_input_fg_su_with_hr_group,hr_payroll.model_hr_payslip_input,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_payslip_input_fg_su_group,access_fg_hr_payslip_input_fg_su_group,hr_payroll.model_hr_payslip_input,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_payslip_input_group_all,access_fg_hr_payslip_input_group_all,hr_payroll.model_hr_payslip_input,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_payslip_input_type_fg_su_with_hr_group,access_fg_hr_payslip_input_type_fg_su_with_hr_group,hr_payroll.model_hr_payslip_input_type,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_payslip_input_type_fg_su_group,access_fg_hr_payslip_input_type_fg_su_group,hr_payroll.model_hr_payslip_input_type,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_payslip_input_type_group_all,access_fg_hr_payslip_input_type_group_all,hr_payroll.model_hr_payslip_input_type,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_payslip_line_fg_su_with_hr_group,access_fg_hr_payslip_line_fg_su_with_hr_group,hr_payroll.model_hr_payslip_line,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_payslip_line_fg_su_group,access_fg_hr_payslip_line_fg_su_group,hr_payroll.model_hr_payslip_line,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_payslip_line_group_all,access_fg_hr_payslip_line_group_all,hr_payroll.model_hr_payslip_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_payslip_worked_days_fg_su_with_hr_group,access_fg_hr_payslip_worked_days_fg_su_with_hr_group,hr_payroll.model_hr_payslip_worked_days,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_payslip_worked_days_fg_su_group,access_fg_hr_payslip_worked_days_fg_su_group,hr_payroll.model_hr_payslip_worked_days,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_payslip_worked_days_group_all,access_fg_hr_payslip_worked_days_group_all,hr_payroll.model_hr_payslip_worked_days,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_salary_rule_category_fg_su_with_hr_group,access_fg_hr_salary_rule_category_fg_su_with_hr_group,hr_payroll.model_hr_salary_rule_category,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_salary_rule_category_fg_su_group,access_fg_hr_salary_rule_category_fg_su_group,hr_payroll.model_hr_salary_rule_category,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_salary_rule_category_group_all,access_fg_hr_salary_rule_category_group_all,hr_payroll.model_hr_salary_rule_category,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_salary_rule_fg_su_with_hr_group,access_fg_hr_salary_rule_fg_su_with_hr_group,hr_payroll.model_hr_salary_rule,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_salary_rule_fg_su_group,access_fg_hr_salary_rule_fg_su_group,hr_payroll.model_hr_salary_rule,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_salary_rule_group_all,access_fg_hr_salary_rule_group_all,hr_payroll.model_hr_salary_rule,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_payroll_structure_fg_su_with_hr_group,access_fg_hr_payroll_structure_fg_su_with_hr_group,hr_payroll.model_hr_payroll_structure,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_payroll_structure_fg_su_group,access_fg_hr_payroll_structure_fg_su_group,hr_payroll.model_hr_payroll_structure,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_payroll_structure_group_all,access_fg_hr_payroll_structure_group_all,hr_payroll.model_hr_payroll_structure,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_work_entry_type_fg_su_with_hr_group,access_fg_hr_work_entry_type_fg_su_with_hr_group,hr_payroll.model_hr_work_entry_type,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_work_entry_type_fg_su_group,access_fg_hr_work_entry_type_fg_su_group,hr_payroll.model_hr_work_entry_type,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_work_entry_type_group_all,access_fg_hr_work_entry_type_group_all,hr_payroll.model_hr_work_entry_type,base.group_user,1,0,0,0
,,,,,,,

access_fg_resource_calendar_fg_su_with_hr_group,access_fg_resource_calendar_fg_su_with_hr_group,resource.model_resource_calendar,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_resource_calendar_fg_su_group,access_fg_resource_calendar_fg_su_group,resource.model_resource_calendar,flemings_base.fg_su_group,1,1,1,1
access_fg_resource_calendar_group_all,access_fg_resource_calendar_group_all,resource.model_resource_calendar,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_payroll_structure_type_fg_su_with_hr_group,access_fg_hr_payroll_structure_type_fg_su_with_hr_group,hr_payroll.model_hr_payroll_structure_type,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_payroll_structure_type_fg_su_group,access_fg_hr_payroll_structure_type_fg_su_group,hr_payroll.model_hr_payroll_structure_type,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_payroll_structure_type_group_all,access_fg_hr_payroll_structure_type_group_all,hr_payroll.model_hr_payroll_structure_type,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_rule_parameter_fg_su_with_hr_group,access_fg_hr_rule_parameter_fg_su_with_hr_group,hr_payroll.model_hr_rule_parameter,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_rule_parameter_fg_su_group,access_fg_hr_rule_parameter_fg_su_group,hr_payroll.model_hr_rule_parameter,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_rule_parameter_group_all,access_fg_hr_rule_parameter_group_all,hr_payroll.model_hr_rule_parameter,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_rule_parameter_value_fg_su_with_hr_group,access_fg_hr_rule_parameter_value_fg_su_with_hr_group,hr_payroll.model_hr_rule_parameter_value,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_rule_parameter_value_fg_su_group,access_fg_hr_rule_parameter_value_fg_su_group,hr_payroll.model_hr_rule_parameter_value,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_rule_parameter_value_group_all,access_fg_hr_rule_parameter_value_group_all,hr_payroll.model_hr_rule_parameter_value,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_payroll_report_group_all,access_fg_hr_payroll_report_group_all,hr_payroll.model_hr_payroll_report,base.group_user,1,1,1,1
,,,,,,,

access_fg_emp_appendix8a_text_file_group_all,access_fg_emp_appendix8a_text_file_group_all,sg_appendix8a_report.model_emp_appendix8a_text_file,base.group_user,1,1,1,1
access_fg_binary_appendix8a_text_file_wizard_group_all,access_fg_binary_appendix8a_text_file_wizard_group_all,sg_appendix8a_report.model_binary_appendix8a_text_file_wizard,base.group_user,1,1,1,1
,,,,,,,

access_fg_emp_appendix8b_text_file_group_all,access_fg_emp_appendix8b_text_file_group_all,sg_appendix8b_report.model_emp_appendix8b_text_file,base.group_user,1,1,1,1
access_fg_binary_appendix8b_text_file_wizard_group_all,access_fg_binary_appendix8b_text_file_wizard_group_all,sg_appendix8b_report.model_binary_appendix8b_text_file_wizard,base.group_user,1,1,1,1
,,,,,,,

access_fg_binary_ir8a_text_file_wizard_group_all,access_fg_binary_ir8a_text_file_wizard_group_all,sg_income_tax_report.model_binary_ir8a_text_file_wizard,base.group_user,1,1,1,1
access_fg_binary_ir8s_text_file_wizard_group_all,access_fg_binary_ir8s_text_file_wizard_group_all,sg_income_tax_report.model_binary_ir8s_text_file_wizard,base.group_user,1,1,1,1
,,,,,,,

access_fg_emp_ir8a_text_file_group_all,access_fg_emp_ir8a_text_file_group_all,sg_income_tax_report.model_emp_ir8a_text_file,base.group_user,1,1,1,1
access_fg_emp_ir8s_text_file_group_all,access_fg_emp_ir8s_text_file_group_all,sg_income_tax_report.model_emp_ir8s_text_file,base.group_user,1,1,1,1
,,,,,,,

access_fg_binary_cpf_text_file_wizard_group_all,access_fg_binary_cpf_text_file_wizard_group_all,sg_hr_report.model_binary_cpf_text_file_wizard,base.group_user,1,1,1,1
access_fg_cpf_rule_text_file_group_all,access_fg_cpf_rule_text_file_group_all,sg_hr_report.model_cpf_rule_text_file,base.group_user,1,1,1,1
